timestamp,episode,step,algorithm,student_id,student_level,state_TP,state_ME,state_SR,state_IS,state_TC,state_EX,state_PC,state_SA,action_taken,action_type,reward,cumulative_reward,q_value,epsilon,learning_rate,td_error,rvi,esi,training_efficiency,convergence_metric
2025-09-28T21:20:08.925968,0,1,SAC,student_0,beginner,0.3987344010685754,0.26759658609456916,0.18772692284916082,0.9275120440999394,0.5128981731171873,0.9801724227690316,0.280824804237754,0.41978672036636433,EP,Teaching strategy,-0.8168480135447006,-0.8168480135447006,0.02047993363652245,1.0,0.001,0.030778710133657485,0.13741389879307742,0.8715341263002527,0,0
2025-09-28T21:20:08.948951,0,2,SAC,student_0,beginner,0.058626048752587145,0.11930147714784267,0.7331996049421728,0.6990786197154245,0.23155346140140942,0.16575009825848952,0.7730179627883957,0.2954272864747919,TE,Teaching strategy,-0.9852702081197955,-1.8021182216644962,0.619870891767756,1.0,0.001,0.0022763669749560123,0.38729887480202585,0.6401324529571784,0,0
2025-09-28T21:20:08.964941,0,3,SAC,student_0,beginner,0.5692396130913537,0.2918799655624832,0.5806977336585579,0.3094608517589744,0.9976551834587903,0.7650680562072579,0.7816415848244542,0.7244947877420859,TE,Teaching strategy,0.913494501705296,-0.8886237199592002,0.06541977393181675,1.0,0.001,0.04636108194793015,0.2362515846468568,0.943941319964934,0,0
2025-09-28T21:20:08.981936,0,4,SAC,student_0,beginner,0.8001153861059994,0.3777741359479082,0.2950212534743971,0.4890131908390227,0.6603805663371387,0.4197328517101302,0.4710637103127291,0.9034389505232153,SRP,Teaching strategy,1.0388273319828962,0.15020361202369603,0.6634015766146498,1.0,0.001,0.08101152912749222,0.4902457351159958,0.8990529939210907,0,0
2025-09-28T21:20:08.994925,0,5,SAC,student_0,beginner,0.875221778647881,0.9034339719595214,0.7423159086637021,0.24266310747572628,0.12452106628256676,0.5921748862629506,0.0876254811644539,0.6181061302182546,TE,Teaching strategy,0.49176363274854484,0.6419672447722409,0.44263210288844357,1.0,0.001,0.009491176926522417,0.3222191431550335,0.8225505070438601,0,0
2025-09-28T21:20:09.018912,0,6,SAC,student_0,beginner,0.823177212655206,0.6216883550109523,0.38262328683166347,0.5003888775638025,0.01847295667890103,0.9520813906158803,0.7048600635283886,0.0655241480680705,TE,Teaching strategy,0.9752923258572874,1.6172595706295283,0.826497657507851,1.0,0.001,0.00237525630178439,0.30703278286330193,0.6276329867902507,0,0
2025-09-28T21:20:09.032906,0,7,SAC,student_0,beginner,0.0493602543711098,0.34838137465416574,0.1042712178821823,0.46447757512465715,0.3696358390582031,0.31013127309065813,0.3693194640175067,0.7230056825928163,TE,Teaching strategy,-0.3201398891993792,1.297119681430149,0.19093238498941556,1.0,0.001,0.021689920940264895,0.3744919090662766,0.8711173442089573,0,0
2025-09-28T21:20:09.065885,0,8,SAC,student_0,beginner,0.8105447466536172,0.4208682447790676,0.903677688531347,0.7373005410343167,0.4815975157564172,0.06671730604293669,0.1696602832335965,0.546684067140216,CIT,Teaching strategy,0.012700492787263373,1.3098201742174125,0.8408992105909192,1.0,0.001,0.017502489539422506,0.15570408290693216,0.6079223608724996,0,0
2025-09-28T21:20:09.088871,0,9,SAC,student_0,beginner,0.47027332687384715,0.15522418686075246,0.09830217339597414,0.08802622087752265,0.06437866494437083,0.11166847355043619,0.19435562943635354,0.10559057131057692,EP,Teaching strategy,1.2261627926929402,2.5359829669103524,0.2241543288752622,1.0,0.001,0.09448178626863446,0.2359572271336343,0.8958526339399877,0,0
2025-09-28T21:20:09.106862,0,10,SAC,student_0,beginner,0.9025317579391036,0.5657892451477406,0.9510390273130814,0.33688982518110067,0.8153414065462605,0.6411299242464821,0.4987845146036304,0.06471548329371424,TE,Teaching strategy,1.2754161954071024,3.811399162317455,0.5316721730909993,1.0,0.001,0.07703985769395531,0.4677289205457392,0.9411583246551813,0,0
2025-09-28T21:20:09.123850,0,11,SAC,student_0,beginner,0.06678018346702064,0.6759741631103239,0.9121654436759228,0.7716946471994789,0.8588171234951212,0.5812094677965514,0.5643558583048672,0.9480897855816153,CIT,Teaching strategy,1.66078248433206,5.472181646649515,0.23294926887608036,1.0,0.001,0.07577296208732343,0.46722327859444457,0.8550952874573576,0,0
2025-09-28T21:20:09.141846,0,12,SAC,student_0,beginner,0.46629428641726833,0.22435266545910693,0.3797801682843315,0.43448399592679154,0.5731614702725784,0.8096138156962269,0.9282163615307978,0.1271791115179236,CIT,Teaching strategy,1.6852584967430277,7.157440143392543,0.9791874801999056,1.0,0.001,0.04432692319186963,0.49660447698142385,0.8904572038451486,0,0
2025-09-28T21:20:09.159841,0,13,SAC,student_0,beginner,0.8984364011501142,0.3118162760304374,0.2072900495257166,0.04922148867926479,0.22514244403703343,0.09493033561706787,0.2609454083156538,0.8212099060447072,EP,Teaching strategy,-0.26453391676884885,6.892906226623695,0.1340326977222711,1.0,0.001,0.0008943303627838572,0.3318873868490363,0.7304011910081012,0,0
2025-09-28T21:20:09.184827,0,14,SAC,student_0,beginner,0.4601681284517031,0.9319635023714495,0.5461171775730079,0.2928298307903181,0.034032357238111155,0.4714925596109747,0.15815377658343666,0.05704507357834243,EP,Teaching strategy,1.5100769841015644,8.40298321072526,0.920619202833905,1.0,0.001,0.026572804221208335,0.3012105042437594,0.5743402572999707,0,0
2025-09-28T21:20:09.201817,0,15,SAC,student_0,beginner,0.13663943816663604,0.056542817609409934,0.7420075803194246,0.4226509649686202,0.24163700563620583,0.6848789202151149,0.08818857653913337,0.036066635893420074,EP,Teaching strategy,0.21744526053394586,8.620428471259206,0.9520646406242361,1.0,0.001,0.006096810261398822,0.16490644878589544,0.750539338842335,0,0
2025-09-28T21:20:09.228802,0,16,SAC,student_0,beginner,0.7048583119318949,0.45798576419963977,0.7603257020005214,0.5827480884707289,0.33894285492033926,0.5068355444106885,0.3698352888857861,0.9310374087940456,TE,Teaching strategy,1.792747291590545,10.41317576284975,0.13269260771030855,1.0,0.001,0.0531628664653117,0.4492287097602278,0.8515425906200242,0,0
2025-09-28T21:20:09.283771,0,17,SAC,student_0,beginner,0.918095097282054,0.02124898230602512,0.7097279994290695,0.6584133513980651,0.6323286123295367,0.7341981313235834,0.4909520572490408,0.27623488889066605,EP,Teaching strategy,1.7287831476228535,12.141958910472603,0.17886849781599878,1.0,0.001,0.058531185857427365,0.3059361019679081,0.6169643427634015,0,0
2025-09-28T21:20:09.307757,0,18,SAC,student_0,beginner,0.6044253359725854,0.9870850326222271,0.5987993618447313,0.3242477828274798,0.3269932490291968,0.9076276730605175,0.3171345799730866,0.7265540317283986,CIT,Teaching strategy,-0.9136622692824655,11.228296641190138,0.7843827499488218,1.0,0.001,0.057501627237518116,0.4525115033921794,0.5949381710415863,0,0
2025-09-28T21:20:09.323749,0,19,SAC,student_0,beginner,0.48713563877210353,0.6958487531970544,0.2409338746450954,0.8321467396378049,0.12413806781248271,0.30929871399183795,0.6550373744687917,0.9381634692957799,CIT,Teaching strategy,-0.6085782984516435,10.619718342738494,0.8428116952376917,1.0,0.001,0.030880290154787406,0.4309417059156583,0.721817967507521,0,0
2025-09-28T21:20:09.339740,0,20,SAC,student_0,beginner,0.028888864038353557,0.6119018224808374,0.20157447455781707,0.2566670031708769,0.1601092257343294,0.3336984725995408,0.8603963292212998,0.4865817349822553,SRP,Teaching strategy,1.5013866713165478,12.121105014055042,0.20219405378167388,1.0,0.001,0.01756428863090088,0.32998735755071174,0.841460456533254,0,0
2025-09-28T21:20:09.391708,1,1,TRPO,student_1,intermediate,0.280878427957286,0.6667114046585281,0.11534397271052776,0.24725837570967246,0.3235244365921831,0.6589477033446846,0.35171125499266476,0.12552987961302475,EP,Teaching strategy,1.980112445035643,1.980112445035643,0.26265623944229344,0.9,0.001,0.057434702602054626,0.4970315106575117,0.8446203778197376,0,0
2025-09-28T21:20:09.407700,1,2,TRPO,student_1,intermediate,0.7767479804252355,0.624626828082467,0.9036902551001864,0.14286715360009627,0.5508713810749155,0.5685027567412008,0.26073658233743857,0.7450721623702905,EP,Teaching strategy,-0.05259844968422067,1.9275139953514224,0.8955510813211893,0.9,0.001,0.07026358464664183,0.2412993491094981,0.6572013688575831,0,0
2025-09-28T21:20:09.423689,1,3,TRPO,student_1,intermediate,0.9838263952277115,0.44700775751837396,0.5732627769049484,0.3846413951339077,0.5517268707816122,0.613939915205304,0.8586573986232566,0.19608233490335447,TE,Teaching strategy,0.9879131777706043,2.9154271731220267,0.8060362454478811,0.9,0.001,0.06038302336063825,0.1955384813964122,0.6841378451993045,0,0
2025-09-28T21:20:09.441684,1,4,TRPO,student_1,intermediate,0.9769561968695675,0.9381619522752581,0.8613381909686085,0.34836513691394955,0.8634028902713773,0.2741251641942527,0.5896589334836112,0.4091141749145438,CIT,Teaching strategy,-0.5870072072905312,2.3284199658314955,0.8975658721111932,0.9,0.001,0.02759028092894641,0.3999764583506539,0.6947709808232526,0,0
2025-09-28T21:20:09.457671,1,5,TRPO,student_1,intermediate,0.48931890862291216,0.8901149084055154,0.2443623395206337,0.9399657762208704,0.39810464170947146,0.4907393276185892,0.5616984662295064,0.6455791591965246,CIT,Teaching strategy,-0.5591714442711444,1.769248521560351,0.6804854709219227,0.9,0.001,0.08452085337724734,0.2936699189932718,0.8247215115164784,0,0
2025-09-28T21:20:09.474663,1,6,TRPO,student_1,intermediate,0.025997644559221267,0.5539477207764062,0.2866021781655761,0.523078642793974,0.6511837393257526,0.20236022200888426,0.49986896024094407,0.7731864852272726,EP,Teaching strategy,1.7180466739360427,3.4872951954963938,0.4348922015288229,0.9,0.001,0.04343888744778083,0.44166891277113807,0.9363923667200932,0,0
2025-09-28T21:20:09.490653,1,7,TRPO,student_1,intermediate,0.7713229227648578,0.6797374863210446,0.07945736664885683,0.6595581224274893,0.8241108074781884,0.8049692131940595,0.4443139676411354,0.04424939357294133,EP,Teaching strategy,1.4905467850471776,4.977841980543571,0.23476400990982205,0.9,0.001,0.05477145770014777,0.3489289069074577,0.9094882505874272,0,0
2025-09-28T21:20:09.504645,1,8,TRPO,student_1,intermediate,0.5721751610802197,0.2465375704373457,0.17422917400632887,0.2046067974092397,0.1299683563709192,0.7352553708707512,0.8987059369998162,0.18700318981204345,SRP,Teaching strategy,-0.6072678360748647,4.370574144468707,0.2769098104906976,0.9,0.001,0.057968316566696015,0.3309428278314329,0.5368579070183614,0,0
2025-09-28T21:20:09.519637,1,9,TRPO,student_1,intermediate,0.170529180176897,0.1706147890336317,0.5007306975351927,0.31371579636240987,0.6553117427318206,0.38305219817660097,0.6100591336687939,0.41624066498386825,TE,Teaching strategy,1.5151739263871993,5.885748070855906,0.04826437118555471,0.9,0.001,0.05439676539537434,0.24702180887382155,0.6383730011845017,0,0
2025-09-28T21:20:09.536626,1,10,TRPO,student_1,intermediate,0.8939623121467466,0.38182989720554816,0.046722189630832855,0.7373268671671005,0.6398903070589059,0.18232501498425424,0.12612853243622446,0.8462392135936916,EP,Teaching strategy,1.811207832799738,7.696955903655644,0.8019437714966349,0.9,0.001,0.01616822591735202,0.4643321274250778,0.9200255007516384,0,0
2025-09-28T21:20:09.554130,1,11,TRPO,student_1,intermediate,0.7298962037075163,0.05596082825052151,0.40103203050020764,0.510519088917755,0.5334033139665151,0.5101560116338253,0.4262539031016791,0.6802470803735629,TE,Teaching strategy,1.084255224416097,8.78121112807174,0.026723580560248927,0.9,0.001,0.06676576199796388,0.23508297026314967,0.6337200470171203,0,0
2025-09-28T21:20:09.565124,1,12,TRPO,student_1,intermediate,0.31359070594358585,0.0014726461100983412,0.6970622417460495,0.18116860579921812,0.7378763863140999,0.44916852053886736,0.050313107817609004,0.4744079079507678,CIT,Teaching strategy,-0.2637310382796503,8.517480089792091,0.8875178209868708,0.9,0.001,0.010344279233402276,0.2729733608378374,0.5433403066429899,0,0
2025-09-28T21:20:09.583111,1,13,TRPO,student_1,intermediate,0.32562260851479585,0.2572741868351579,0.8204135384636166,0.3285328586115529,0.9349799629890498,0.3729126166680108,0.08516649028875922,0.7103261943083741,TE,Teaching strategy,-0.18814654515718598,8.329333544634904,0.6057869033157356,0.9,0.001,0.022314566465845287,0.20843490177088284,0.7857790714348136,0,0
2025-09-28T21:20:09.595106,1,14,TRPO,student_1,intermediate,0.40047810382419036,0.7246632432577242,0.30517022693777984,0.25667406720357455,0.034036325060203154,0.3616233944210392,0.35339662792809645,0.9869050296794534,EP,Teaching strategy,0.6987767857337588,9.028110330368664,0.3497978218355279,0.9,0.001,0.04911334079990436,0.22858081672495803,0.9151542792144889,0,0
2025-09-28T21:20:09.613096,1,15,TRPO,student_1,intermediate,0.5685484035389347,0.7696346636921422,0.2878712955916165,0.3410049581826028,0.46009000883304074,0.04592831132101394,0.5034042742654362,0.31605204719633495,TE,Teaching strategy,-0.051727393267967825,8.976382937100697,0.8881576941194054,0.9,0.001,0.016557215194443576,0.40807141482619513,0.842617710223938,0,0
2025-09-28T21:20:09.638081,1,16,TRPO,student_1,intermediate,0.5201659618723139,0.550640993670786,0.9937331503220287,0.7124776133381735,0.3251249247117719,0.6694601847249145,0.5849809057814517,0.3243934630417521,TE,Teaching strategy,0.9657726660760133,9.94215560317671,0.5758490249056036,0.9,0.001,0.0884311751667798,0.10424948822296631,0.6857495065348571,0,0
2025-09-28T21:20:09.652080,1,17,TRPO,student_1,intermediate,0.6368978298910969,0.21894365602924737,0.8863108628280555,0.7255581245569738,0.280757741408751,0.5855486329851161,0.18355457914744977,0.8297217233815883,TE,Teaching strategy,0.08012920012133762,10.022284803298048,0.2538499001658936,0.9,0.001,0.03281078028474709,0.45260099738590076,0.7515958234102222,0,0
2025-09-28T21:20:09.669064,1,18,TRPO,student_1,intermediate,0.8537972122410405,0.8144005168466594,0.2906103318161434,0.5952762568109229,0.4100625498455738,0.190703998891528,0.1401456613688058,0.10773638445433253,EP,Teaching strategy,-0.6918037980140103,9.330481005284037,0.3238750827963631,0.9,0.001,0.018073600417876458,0.14126018323602227,0.8413908532801214,0,0
2025-09-28T21:20:09.688051,1,19,TRPO,student_1,intermediate,0.8185379452474946,0.6118955572353859,0.6662205391072039,0.42640622426867436,0.5417079392796639,0.7329389389593711,0.5020179829916214,0.6643263632121482,EP,Teaching strategy,-0.39734822869767195,8.933132776586366,0.5323582580817906,0.9,0.001,0.0636826744116827,0.42581189664805363,0.9157998521362429,0,0
2025-09-28T21:20:09.703043,1,20,TRPO,student_1,intermediate,0.8362298970458558,0.543170259480927,0.1306099388258043,0.6519986478896038,0.3310325985867828,0.38106224255259824,0.36087446738154394,0.8464479828349214,CIT,Teaching strategy,0.7847021848037692,9.717834961390135,0.18539367044134925,0.9,0.001,0.05579420833771172,0.41146038334412516,0.8074607005300118,0,0
2025-09-28T21:20:09.767802,2,1,DQN,student_2,advanced,0.6635297282502429,0.6589433777677399,0.6988811312331336,0.6853801973233091,0.629627598184809,0.33998167633836374,0.05849257414068276,0.3172212276363514,CIT,Teaching strategy,-0.2591927131903753,-0.2591927131903753,0.19965417981558742,0.8,0.001,0.05216534900620136,0.13704309268428486,0.8427118681499312,0,0
2025-09-28T21:20:09.783793,2,2,DQN,student_2,advanced,0.21328334818934003,0.7306084776376328,0.8098110727130857,0.33262032695417165,0.6373401852505337,0.9459454341565611,0.04266494691253264,0.9252167331478062,TE,Teaching strategy,0.22845011361241307,-0.030742599577962215,0.920413440070387,0.8,0.001,0.09406769395908782,0.4321839387800347,0.7711128137480052,0,0
2025-09-28T21:20:09.798787,2,3,DQN,student_2,advanced,0.8172537479432374,0.9004446665907128,0.623896254143671,0.32681653143024303,0.8361627928747631,0.8178047346023941,0.9445313761027061,0.5044650026841022,SRP,Teaching strategy,-0.6633649701250267,-0.6941075697029889,0.40237068861687586,0.8,0.001,0.08733829240805577,0.29514484277791153,0.9028384666251439,0,0
2025-09-28T21:20:09.818774,2,4,DQN,student_2,advanced,0.04450219576272574,0.36875642656207963,0.13574453740785275,0.8685595147766945,0.10661310668309343,0.7059121898960187,0.5787510047565608,0.8460159766338896,SRP,Teaching strategy,-0.014049186681211023,-0.7081567563842,0.19418664893487458,0.8,0.001,0.03632860257735293,0.22934258684843997,0.5123357916939013,0,0
2025-09-28T21:20:09.834764,2,5,DQN,student_2,advanced,0.31724910178718935,0.08473877451716005,0.3218777985095913,0.4141121993176411,0.32238833653433363,0.9860224258209707,0.7278029490020329,0.08288387383354634,TE,Teaching strategy,-0.28500789600543064,-0.9931646523896306,0.829642631616438,0.8,0.001,0.06656364408877578,0.13823452913139123,0.8741086780671361,0,0
2025-09-28T21:20:09.851755,2,6,DQN,student_2,advanced,0.15633315221863686,0.5161933499848003,0.4593404196712694,0.545072808716989,0.8263058913317936,0.6040485216698644,0.2983435614040205,0.7386605639349682,EP,Teaching strategy,1.314006691642037,0.3208420392524064,0.4025938182807661,0.8,0.001,0.09142094427122312,0.2971811332039527,0.5667705734482307,0,0
2025-09-28T21:20:09.868747,2,7,DQN,student_2,advanced,0.690723562664012,0.9796164525607387,0.00833654621281732,0.4902419005935952,0.39011564298517587,0.5158800092418845,0.2882098516630468,0.9213529746586769,EP,Teaching strategy,0.6653209992336961,0.9861630384861025,0.2916438547229725,0.8,0.001,0.08498956850894857,0.11810478702426593,0.5401858883481497,0,0
2025-09-28T21:20:09.885737,2,8,DQN,student_2,advanced,0.9078384710381562,0.3831860737034546,0.10322536989565922,0.727972584790967,0.07173103833506844,0.8005176570463931,0.9699284745177453,0.22416143367588104,CIT,Teaching strategy,-0.7867574575858767,0.19940558090022587,0.6723036589042508,0.8,0.001,0.021635987191606823,0.1943882204307668,0.6749291509567084,0,0
2025-09-28T21:20:09.901726,2,9,DQN,student_2,advanced,0.6933582406629004,0.7964862149033974,0.30369577399070313,0.34663545843982024,0.4483042172485119,0.3301238898129538,0.07501183906895059,0.05910346395764898,CIT,Teaching strategy,1.699934632421881,1.8993402133221067,0.5621018379092919,0.8,0.001,0.034118412709887226,0.13222049502508396,0.7244762556672896,0,0
2025-09-28T21:20:09.918716,2,10,DQN,student_2,advanced,0.8446518775401419,0.486532434304366,0.7633431683568072,0.5486950432122794,0.7777739320196154,0.1407727552697614,0.36607849067506937,0.4314593745360976,CIT,Teaching strategy,1.1928172154041023,3.092157428726209,0.6781134710766112,0.8,0.001,0.04606569060829209,0.40183739896462567,0.7521286636100648,0,0
2025-09-28T21:20:09.937705,2,11,DQN,student_2,advanced,0.40389630302570434,0.35051155661761757,0.08169609832811409,0.3996248472768429,0.37564473955276356,0.5858664270370653,0.09151268922387723,0.33042938695639046,SRP,Teaching strategy,1.5103328715150934,4.6024903002413025,0.35513573340418814,0.8,0.001,0.045228745811587284,0.41277357622751,0.81555102109458,0,0
2025-09-28T21:20:09.955695,2,12,DQN,student_2,advanced,0.3915258088238901,0.03539831411526262,0.02962920909834177,0.762372785844529,0.9044214053443369,0.38418126102255534,0.3428953763835718,0.7366196135497499,SRP,Teaching strategy,0.13025253604402187,4.7327428362853246,0.9611958040195118,0.8,0.001,0.05460622741582906,0.48440516339481887,0.8195257570109793,0,0
2025-09-28T21:20:09.973684,2,13,DQN,student_2,advanced,0.6063546886600335,0.938302072773553,0.9333738248378437,0.940825293914739,0.6936524454004311,0.5047521937982483,0.8559416375631644,0.044883864354395286,CIT,Teaching strategy,1.606896415189122,6.339639251474447,0.2078715091821015,0.8,0.001,0.06122074728032052,0.41110657383840943,0.5871914666590702,0,0
2025-09-28T21:20:09.991677,2,14,DQN,student_2,advanced,0.49851049111428736,0.6336382571389731,0.45289595530873294,0.66883310257773,0.6598093010250178,0.3283699376921704,0.5125488890582061,0.34570067621917944,EP,Teaching strategy,-0.05791635957181307,6.281722891902634,0.060216157539763504,0.8,0.001,0.03166912129042496,0.41533760195877467,0.5869946633655159,0,0
2025-09-28T21:20:10.015664,2,15,DQN,student_2,advanced,0.10113101247664835,0.7769836007020643,0.17268332477285853,0.45547943646085076,0.3541179426634936,0.19241535964539436,0.47262166223216673,0.2664261569594163,EP,Teaching strategy,-0.2575549979741897,6.024167893928444,0.16961777663195354,0.8,0.001,0.08597699578702885,0.21404278034771798,0.7522022218749269,0,0
2025-09-28T21:20:10.026654,2,16,DQN,student_2,advanced,0.16394355400748384,0.34724068373072936,0.30729238820171767,0.8590530563280684,0.45008583443363515,0.12768210978064976,0.9640116376116273,0.3413236673442226,TE,Teaching strategy,1.3535937177624588,7.377761611690904,0.49835306196921847,0.8,0.001,0.05249557220833345,0.20847018499748426,0.7864397107221118,0,0
2025-09-28T21:20:10.049641,2,17,DQN,student_2,advanced,0.7601008593293875,0.627323133778502,0.7207354355141071,0.431454822739481,0.4370475868148599,0.8383479054113642,0.7504845224697997,0.0191611289879694,SRP,Teaching strategy,-0.26371173792344904,7.1140498737674545,0.8814170835709518,0.8,0.001,0.01791448699850843,0.2666781822897391,0.5057013848035965,0,0
2025-09-28T21:20:10.061643,2,18,DQN,student_2,advanced,0.5399036090932386,0.1927881367655747,0.3702659639669139,0.5859646983562725,0.05174332408184945,0.076391085823319,0.418525025665745,0.9006210301859002,EP,Teaching strategy,1.998688996993761,9.112738870761216,0.4069678774830594,0.8,0.001,0.08637243173454329,0.17220416054890536,0.7936851226839552,0,0
2025-09-28T21:20:10.079630,2,19,DQN,student_2,advanced,0.487843193360343,0.43776124844894904,0.85121212995076,0.310776812054703,0.46960567467415903,0.4306852286482544,0.5564888580494903,0.16603545003691322,TE,Teaching strategy,0.1897615245528561,9.302500395314073,0.29905063957889866,0.8,0.001,0.04274302452210128,0.42839717633699315,0.7846216208129053,0,0
2025-09-28T21:20:10.093623,2,20,DQN,student_2,advanced,0.6048704667438097,0.9895965054457133,0.5743765238009916,0.22394876142462306,0.24489732080660453,0.7419357258861192,0.001541986202430179,0.7690983691379397,EP,Teaching strategy,-0.6479433232022188,8.654557072111855,0.9136247712505438,0.8,0.001,0.0481102634092753,0.29445082346097395,0.6582912708887181,0,0
2025-09-28T21:20:10.144595,3,1,TRPO,student_3,advanced,0.15022023694853182,0.7397126835202483,0.9394573440873576,0.15501797416166518,0.2169759802911927,0.9215234084715779,0.8163668796973148,0.39989034090926534,TE,Teaching strategy,1.9954916670662,1.9954916670662,0.6107799093393015,0.7,0.001,0.0463005925643601,0.19928019966349636,0.598571438326641,0,0
2025-09-28T21:20:10.155248,3,2,TRPO,student_3,advanced,0.6535453919068319,0.10337347988445744,0.8521151160738424,0.7267107210589744,0.9059694264629862,0.23362765781014283,0.5513446804371,0.7993346935058094,CIT,Teaching strategy,1.7411271360139047,3.7366188030801046,0.6091980988949769,0.7,0.001,0.0237044648128667,0.11009551280329971,0.615906503039152,0,0
2025-09-28T21:20:10.179234,3,3,TRPO,student_3,advanced,0.4566907900471172,0.92529417700097,0.8281905406127411,0.5573313202575965,0.2634282037239667,0.9394185678359618,0.15908479297771982,0.618556589141274,CIT,Teaching strategy,-0.5373486752164578,3.199270127863647,0.04177927959523908,0.7,0.001,0.021001602582143966,0.13082261628258093,0.9210028107075248,0,0
2025-09-28T21:20:10.198222,3,4,TRPO,student_3,advanced,0.327232797666947,0.6648680081506829,0.5488827090896915,0.004636706591746753,0.7435690911114788,0.7940180939555904,0.8715860214190544,0.35189761437162226,EP,Teaching strategy,0.4151197867481653,3.614389914611812,0.07321897358540863,0.7,0.001,0.03602568275931254,0.20177109765364315,0.8467361306516142,0,0
2025-09-28T21:20:10.218211,3,5,TRPO,student_3,advanced,0.5761182160644801,0.31719270346660045,0.2869132782407272,0.25337577140704304,0.8499872306184348,0.30002865426732706,0.3683904412416341,0.8752275210047953,EP,Teaching strategy,1.7831029365900273,5.397492851201839,0.27690833225707856,0.7,0.001,0.03740725870663347,0.1086852445947168,0.5988559034481304,0,0
2025-09-28T21:20:10.251192,3,6,TRPO,student_3,advanced,0.8805435864977164,0.6330882817939502,0.7292867641260405,0.641984862356095,0.3364147420077084,0.2659603514572454,0.4477724865208478,0.03518217662012335,CIT,Teaching strategy,-0.9042613127475596,4.49323153845428,0.18158761268214518,0.7,0.001,0.058131817943740005,0.3926200326857957,0.7290059830344991,0,0
2025-09-28T21:20:10.277179,3,7,TRPO,student_3,advanced,0.052243767606789504,0.22090278594547674,0.4537875782383659,0.12316602547809585,0.859973015996759,0.8752166986724657,0.939341191050322,0.571009931016325,CIT,Teaching strategy,1.688243928656389,6.181475467110669,0.18873062898401205,0.7,0.001,0.03367059002700856,0.21731446279497826,0.5942198232581616,0,0
